question,expected_answer
"Solve this cryptarithm:

    WTW
   NNFN
+ UIGBF
-------
  UUNTN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=0,F=9,G=8,I=3,N=2,T=7,U=6,W=1"
"Solve this cryptarithm:

  AYLE
+ VEAH
------
  XXEU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=2,E=7,H=8,L=4,U=5,V=3,X=6,Y=9"
"Solve this cryptarithm:

   JORN
  RIBXA
+  QTXT
-------
  TATRO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,B=2,I=6,J=8,N=0,O=7,Q=9,R=1,T=3,X=5"
"Solve this cryptarithm:

  VSGOZ
    EGO
+   KGE
-------
  VKGVG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=1,G=0,K=9,O=5,S=8,V=6,Z=4"
"Solve this cryptarithm:

   TZML
  BLTDO
+   ZBL
-------
  BGDOL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,D=6,G=5,L=2,M=7,O=8,T=3,Z=1"
"Solve this cryptarithm:

   AMWWO
   PMMCU
+  WAPOC
--------
  MJCJJR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=2,C=5,J=7,M=1,O=3,P=6,R=8,U=0,W=9"
"Solve this cryptarithm:

  QGEE
+  EMQ
------
  QQLY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=2,G=3,L=1,M=9,Q=6,Y=8"
"Solve this cryptarithm:

   ICII
    KLO
+   AZH
-------
  CHLAL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=5,C=1,H=0,I=9,K=6,L=3,O=4,Z=2"
"Solve this cryptarithm:

   APA
+ MGNK
------
  MBKM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,B=7,G=4,K=9,M=2,N=8,P=0"
"Solve this cryptarithm:

  RNVGG
   RRQT
+  LLOG
-------
  JRQVT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=5,J=9,L=2,N=7,O=3,Q=1,R=8,T=4,V=0"
"Solve this cryptarithm:

   MOWT
+  WTBZ
-------
  WCMTU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=5,C=0,M=9,O=2,T=7,U=3,W=1,Z=6"
"Solve this cryptarithm:

  STASV
   TVAS
+   AFV
-------
  SSAUA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,F=9,S=5,T=2,U=7,V=8"
"Solve this cryptarithm:

   VZFFD
+  FFBBF
--------
  DDMGGH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=5,D=1,F=3,G=8,H=4,M=2,V=7,Z=9"
"Solve this cryptarithm:

  YYIIA
  IAAJJ
+   IEE
-------
  LWWJI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,E=3,I=6,J=4,L=8,W=2,Y=1"
"Solve this cryptarithm:

   LLNL
    LPY
+  NKXN
-------
  YOGOP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=2,K=9,L=6,N=7,O=5,P=4,X=3,Y=1"
"Solve this cryptarithm:

   INCLI
    WGLI
+  TILNQ
--------
  CIQLXL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=1,G=8,I=7,L=6,N=0,Q=2,T=9,W=4,X=3"
"Solve this cryptarithm:

  WFTD
   OUW
+  NUA
------
  XUUN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=2,D=4,F=1,N=3,O=5,T=9,U=0,W=7,X=8"
"Solve this cryptarithm:

    ZOO
+ ZZTKZ
-------
  ZZYKU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","K=4,O=9,T=0,U=1,Y=3,Z=2"
"Solve this cryptarithm:

   XAG
+ LUVK
------
  VPPV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,G=4,K=5,L=8,P=0,U=3,V=9,X=6"
"Solve this cryptarithm:

   VMTTQ
+  UTWNV
--------
  MQNUVM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","M=1,N=3,Q=5,T=2,U=9,V=6,W=7"
"Solve this cryptarithm:

  ZHFZD
    BHB
+  FFYD
-------
  ZZXYB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,D=0,F=7,H=1,X=8,Y=4,Z=9"
"Solve this cryptarithm:

   DYPAL
    DZSY
+  OQDLQ
--------
  TADDQO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=2,D=7,L=5,O=4,P=0,Q=6,S=8,T=1,Y=3,Z=9"
"Solve this cryptarithm:

   TXL
+ SZUU
------
  SWNW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","L=3,N=8,S=7,T=4,U=2,W=5,X=6,Z=1"
"Solve this cryptarithm:

  BZMG
+  BOW
------
  BLMF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,F=8,G=6,L=4,M=7,O=0,W=2,Z=1"
"Solve this cryptarithm:

    ZCC
+ ZMZAI
-------
  ZMDCH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,C=6,D=7,H=0,I=4,M=1,Z=3"
"Solve this cryptarithm:

   KFQF
  URFDN
+   RGK
-------
  KPGDR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=9,F=1,G=5,K=8,N=3,P=0,Q=4,R=2,U=7"
"Solve this cryptarithm:

  HGTGO
+  PGTL
-------
  HLOLP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=4,H=1,L=7,O=6,P=3,T=2"
"Solve this cryptarithm:

  WQVWW
+  RQBW
-------
  WTBYJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,J=4,Q=2,R=1,T=3,V=5,W=7,Y=6"
"Solve this cryptarithm:

  QGLN
+  WKZ
------
  QNGW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=8,K=0,L=7,N=9,Q=3,W=1,Z=2"
"Solve this cryptarithm:

  PINNN
   OPIR
+  PEPE
-------
  INSWW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=8,I=2,N=0,O=7,P=1,R=6,S=9,W=4"
"Solve this cryptarithm:

   ADY
+ JJSR
------
  DJRY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,D=2,J=1,R=0,S=8,Y=4"
"Solve this cryptarithm:

    TTB
  FKIHT
+  YGYR
-------
  STSSR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,F=3,G=0,H=7,I=2,K=6,R=8,S=4,T=1,Y=5"
"Solve this cryptarithm:

   USUS
+  MUTJ
-------
  EEVSQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=1,J=6,M=3,Q=4,S=8,T=0,U=7,V=5"
"Solve this cryptarithm:

    MZC
+ BCPQB
-------
  BCEEB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,C=0,E=7,M=6,P=1,Q=2,Z=5"
"Solve this cryptarithm:

   TIQWM
   ZBTTZ
+    QWM
--------
  BQMJWT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,I=7,J=5,M=9,Q=4,T=6,W=2,Z=8"
"Solve this cryptarithm:

   WJTJ
    TTZ
+  OEUE
-------
  AUVJA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,E=0,J=2,O=5,T=4,U=3,V=7,W=8,Z=9"
"Solve this cryptarithm:

   NQI
   ZGX
+  XQN
------
  FZIQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=1,G=2,I=9,N=3,Q=8,X=6,Z=4"
"Solve this cryptarithm:

    SZV
+ ZFGZM
-------
  ZOMWK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=6,G=9,K=8,M=3,O=7,S=4,V=5,W=2,Z=1"
"Solve this cryptarithm:

  QBQNI
+ KKTBI
-------
  FNQIV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,F=9,I=4,K=2,N=3,Q=7,T=0,V=8"
"Solve this cryptarithm:

  MWUJN
+   LYF
-------
  MWNMM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=5,J=2,L=1,M=9,N=4,U=3,W=6,Y=7"
"Solve this cryptarithm:

   VWNR
+  IWFF
-------
  VQXSX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=4,I=8,N=7,Q=0,R=9,S=2,V=1,W=6,X=3"
"Solve this cryptarithm:

  QYRCM
+  NPRY
-------
  QQCEU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=9,E=7,M=4,N=3,P=0,Q=5,R=8,U=6,Y=2"
"Solve this cryptarithm:

   ZOCS
   ZEJZ
+   OSU
-------
  HZHHC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=7,E=2,H=1,J=0,O=9,S=3,U=6,Z=8"
"Solve this cryptarithm:

   FUEU
  UNKEA
+  LFZL
-------
  XNEUZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=8,E=3,F=4,K=2,L=5,N=1,U=6,X=7,Z=9"
"Solve this cryptarithm:

   FPJ
+ WYFF
------
  WKJO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=6,J=4,K=9,O=0,P=7,W=1,Y=2"
